

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
                               clrloop0 095F                  __end_of_Lcd_Write_Char 0B31  
             __end_of_light_level_check 0DB2                    end_of_initialization 07FD  
                               ftoa@buf 00A0                                 ftoa@rem 004A  
                _mode_light_level_check 0C71                           ??_analog_read 0072  
                               itoa@buf 0029                                 itoa@val 0024  
                       ___lldiv@divisor 0070                         ___lldiv@counter 007D  
                   mode_dht11_read@humi 0044                     mode_dht11_read@temp 0042  
                             Lcd_Port@a 0070                         _mode_dht11_read 04D8  
                  __end_of_mode_welcome 09EC                                 utoa@buf 0023  
                               utoa@val 0078                               _PORTBbits 0006  
               __size_of_DHT11_ReadData 00E2                               _TRISAbits 0085  
                             _TRISBbits 0086                         ?_Lcd_Write_Char 0070  
                     Lcd_Write_String@a 0075                       Lcd_Write_String@i 007A  
                    DHT11_ReadData@data 0031                      DHT11_ReadData@bits 0020  
                    DHT11_ReadData@dhum 0070                             ___ftmul@exp 0031  
                    DHT11_ReadData@temp 0071                     __end_of_analog_read 0ACC  
                             _Lcd_Clear 094E                          __end_of___ftge 0E65  
                        __end_of___wmul 0A2D                        _Lcd_Write_String 0B31  
                   start_initialization 07EF                              ftoa@status 0048  
            __size_of_light_level_check 0055                       __size_of_Lcd_Init 0046  
                     __size_of_Lcd_Port 001A                         ___llmod@divisor 0020  
                       ___llmod@counter 0029             __end_of_DHT11_CheckResponse 0BE7  
               __end_of_mode_dht11_read 05E9                              ?_Lcd_Clear 0070  
                              ??___ftge 0076                                ??___wmul 0074  
                           __pdataBANK0 0060                         Lcd_Write_Char@a 0074  
                       Lcd_Write_Char@y 0073                       __size_of___ftpack 006C  
                         ??_button_scan 0072                       __size_of___lltoft 002A  
                             ___latbits 0001                       __size_of___lwtoft 0015  
                         __pcstackBANK0 0020              light_level_check@ldr_value 0020  
                     button_scan@key_up 0060                                ?_Lcd_Cmd 0070  
                           sprintf@flag 0038                             _analog_read 0AA0  
                           sprintf@prec 0041                                ?_InitApp 0070  
                 __size_of_mode_welcome 001D                           ?_voltage_read 0078  
                      ___lwdiv@dividend 0072                        ??_Lcd_Set_Cursor 0075  
                              ?___ftadd 0078                                ?___ftneg 0070  
                              ?___lldiv 0070                                ?___ftmul 0027  
                              ?___llmod 0020                                ?___ftsub 0027  
                              ?___fttol 0037                                ?___lwdiv 0070  
                              ?___lwmod 0070                          _DHT11_ReadData 02F0  
                             __pstrings 0002                                ?_isdigit 0070  
               ?_mode_light_level_check 0070                        ___lwdiv@quotient 0075  
                              ?_sprintf 002A  light_level_check@sum_light_level_value 0024  
